Auth	Auth-module.html
Auth.test.TaguatoTest.setUp	Auth.test.TaguatoTest-class.html#setUp
Proyectos.admin.EquipoAdmin	Proyectos.admin.EquipoAdmin-class.html
Proyectos.admin.EquipoAdmin.save_model	Proyectos.admin.EquipoAdmin-class.html#save_model
Proyectos.admin.EquipoAdmin.accion	Proyectos.admin.EquipoAdmin-class.html#accion
Proyectos.admin.EquipoAdmin.form	Proyectos.admin.EquipoAdmin-class.html#form
Proyectos.admin.EquipoAdmin.fields	Proyectos.admin.EquipoAdmin-class.html#fields
Proyectos.admin.EquipoAdmin.list_display	Proyectos.admin.EquipoAdmin-class.html#list_display
Proyectos.admin.EquipoAdmin.search_fields	Proyectos.admin.EquipoAdmin-class.html#search_fields
Proyectos.admin.EquipoAdmin.actions	Proyectos.admin.EquipoAdmin-class.html#actions
Proyectos.admin.EquipoAdmin.has_change_permission	Proyectos.admin.EquipoAdmin-class.html#has_change_permission
Proyectos.admin.EquipoAdmin.list_filter	Proyectos.admin.EquipoAdmin-class.html#list_filter
Proyectos.admin.EquipoAdmin.get_queryset	Proyectos.admin.EquipoAdmin-class.html#get_queryset
Proyectos.admin.FlujoAdmin	Proyectos.admin.FlujoAdmin-class.html
Proyectos.admin.FlujoAdmin.get_queryset	Proyectos.admin.FlujoAdmin-class.html#get_queryset
Proyectos.admin.FlujoAdmin.has_delete_permission	Proyectos.admin.FlujoAdmin-class.html#has_delete_permission
Proyectos.admin.FlujoAdmin.has_change_permission	Proyectos.admin.FlujoAdmin-class.html#has_change_permission
Proyectos.admin.FlujoAdmin.save_model	Proyectos.admin.FlujoAdmin-class.html#save_model
Proyectos.admin.FlujoAdmin.get_form	Proyectos.admin.FlujoAdmin-class.html#get_form
Proyectos.admin.FlujoAdmin.list_display	Proyectos.admin.FlujoAdmin-class.html#list_display
Proyectos.admin.FlujoAdmin.search_fields	Proyectos.admin.FlujoAdmin-class.html#search_fields
Proyectos.admin.FlujoAdmin.actions	Proyectos.admin.FlujoAdmin-class.html#actions
Proyectos.admin.FlujoAdmin.accion	Proyectos.admin.FlujoAdmin-class.html#accion
Proyectos.admin.ProyectoAdmin	Proyectos.admin.ProyectoAdmin-class.html
Proyectos.admin.ProyectoAdmin.get_queryset	Proyectos.admin.ProyectoAdmin-class.html#get_queryset
Proyectos.admin.ProyectoAdmin.has_delete_permission	Proyectos.admin.ProyectoAdmin-class.html#has_delete_permission
Proyectos.admin.ProyectoAdmin.has_change_permission	Proyectos.admin.ProyectoAdmin-class.html#has_change_permission
Proyectos.admin.ProyectoAdmin.save_model	Proyectos.admin.ProyectoAdmin-class.html#save_model
Proyectos.admin.ProyectoAdmin.generar_queryset	Proyectos.admin.ProyectoAdmin-class.html#generar_queryset
Proyectos.admin.ProyectoAdmin.list_display	Proyectos.admin.ProyectoAdmin-class.html#list_display
Proyectos.admin.ProyectoAdmin.search_fields	Proyectos.admin.ProyectoAdmin-class.html#search_fields
Proyectos.admin.ProyectoAdmin.actions	Proyectos.admin.ProyectoAdmin-class.html#actions
Proyectos.admin.ProyectoAdmin.accion	Proyectos.admin.ProyectoAdmin-class.html#accion
Proyectos.admin.ProyectoAdmin.list_filter	Proyectos.admin.ProyectoAdmin-class.html#list_filter
Proyectos.admin.ProyectoAdmin.exclude	Proyectos.admin.ProyectoAdmin-class.html#exclude
Proyectos.admin.ProyectoAdmin.delete_model	Proyectos.admin.ProyectoAdmin-class.html#delete_model
Proyectos.forms.EquipoForm	Proyectos.forms.EquipoForm-class.html
Proyectos.forms.EquipoForm.Meta	Proyectos.forms.EquipoForm.Meta-class.html
Proyectos.forms.EquipoForm.equipo	Proyectos.forms.EquipoForm-class.html#equipo
Proyectos.forms.EquipoForm.Meta	Proyectos.forms.EquipoForm.Meta-class.html
Proyectos.forms.EquipoForm.Meta.model	Proyectos.forms.EquipoForm.Meta-class.html#model
Proyectos.forms.FlujoForm	Proyectos.forms.FlujoForm-class.html
Proyectos.forms.FlujoForm.proyecto	Proyectos.forms.FlujoForm-class.html#proyecto
Proyectos.forms.FlujoForm.Meta	Proyectos.forms.FlujoForm.Meta-class.html
Proyectos.forms.FlujoForm.Meta	Proyectos.forms.FlujoForm.Meta-class.html
Proyectos.forms.FlujoForm.Meta.model	Proyectos.forms.FlujoForm.Meta-class.html#model
Proyectos.models.Equipo	Proyectos.models.Equipo-class.html
Proyectos.models.Proyecto.fecha_creacion	Proyectos.models.Proyecto-class.html#fecha_creacion
Proyectos.models.Proyecto.fecha_finalizacion	Proyectos.models.Proyecto-class.html#fecha_finalizacion
Proyectos.models.Equipo.Meta	Proyectos.models.Equipo.Meta-class.html
Proyectos.models.Proyecto.descripcion	Proyectos.models.Proyecto-class.html#descripcion
Proyectos.models.Proyecto.nombre	Proyectos.models.Proyecto-class.html#nombre
Proyectos.models.Proyecto.estado	Proyectos.models.Proyecto-class.html#estado
Proyectos.models.Proyecto.equipo	Proyectos.models.Proyecto-class.html#equipo
Proyectos.models.Proyecto.__unicode__	Proyectos.models.Proyecto-class.html#__unicode__
Proyectos.models.Equipo.Meta	Proyectos.models.Equipo.Meta-class.html
Proyectos.models.Equipo.Meta.proxy	Proyectos.models.Equipo.Meta-class.html#proxy
Proyectos.models.Flujo	Proyectos.models.Flujo-class.html
Proyectos.models.Flujo.descripcion	Proyectos.models.Flujo-class.html#descripcion
Proyectos.models.Flujo.proyecto	Proyectos.models.Flujo-class.html#proyecto
Proyectos.models.Flujo.Meta	Proyectos.models.Flujo.Meta-class.html
Proyectos.models.Flujo.__unicode__	Proyectos.models.Flujo-class.html#__unicode__
Proyectos.models.Flujo.nombre	Proyectos.models.Flujo-class.html#nombre
Proyectos.models.Flujo.Meta	Proyectos.models.Flujo.Meta-class.html
Proyectos.models.Flujo.Meta.permissions	Proyectos.models.Flujo.Meta-class.html#permissions
Proyectos.models.Proyecto	Proyectos.models.Proyecto-class.html
Proyectos.models.Proyecto.fecha_creacion	Proyectos.models.Proyecto-class.html#fecha_creacion
Proyectos.models.Proyecto.fecha_finalizacion	Proyectos.models.Proyecto-class.html#fecha_finalizacion
Proyectos.models.Proyecto.Meta	Proyectos.models.Proyecto.Meta-class.html
Proyectos.models.Proyecto.descripcion	Proyectos.models.Proyecto-class.html#descripcion
Proyectos.models.Proyecto.nombre	Proyectos.models.Proyecto-class.html#nombre
Proyectos.models.Proyecto.estado	Proyectos.models.Proyecto-class.html#estado
Proyectos.models.Proyecto.equipo	Proyectos.models.Proyecto-class.html#equipo
Proyectos.models.Proyecto.__unicode__	Proyectos.models.Proyecto-class.html#__unicode__
Proyectos.models.Proyecto.Meta	Proyectos.models.Proyecto.Meta-class.html
Proyectos.models.Proyecto.Meta.permissions	Proyectos.models.Proyecto.Meta-class.html#permissions
Proyectos.tests.TaguatoTest	Proyectos.tests.TaguatoTest-class.html
Proyectos.tests.TaguatoTest.test_proyecto_set_get_descripcion	Proyectos.tests.TaguatoTest-class.html#test_proyecto_set_get_descripcion
Proyectos.tests.TaguatoTest.test_proyecto_set_get_nombre	Proyectos.tests.TaguatoTest-class.html#test_proyecto_set_get_nombre
Proyectos.tests.TaguatoTest.test_flujo_get_set_nombre	Proyectos.tests.TaguatoTest-class.html#test_flujo_get_set_nombre
Proyectos.tests.TaguatoTest.setUp	Proyectos.tests.TaguatoTest-class.html#setUp
Proyectos.tests.TaguatoTest.test_flujo_proyecto	Proyectos.tests.TaguatoTest-class.html#test_flujo_proyecto
Proyectos.tests.TaguatoTest.test_flujo_get_set_descripcion	Proyectos.tests.TaguatoTest-class.html#test_flujo_get_set_descripcion
django.contrib.auth.forms.UserChangeForm.Meta	django.contrib.auth.forms.UserChangeForm.Meta-class.html
django.contrib.auth.forms.UserChangeForm.Meta.fields	django.contrib.auth.forms.UserChangeForm.Meta-class.html#fields
django.contrib.auth.forms.UserChangeForm.Meta.model	django.contrib.auth.forms.UserChangeForm.Meta-class.html#model
